省份,年份,情景,STIRPAT预测值,SD预测值,组合预测值
上海市,2025,基准情景,0.4038,0.9801,0.51035787
上海市,2026,基准情景,0.3729,0.922,0.47442859000000004
上海市,2027,基准情景,0.3443,0.865,0.44057743000000005
上海市,2028,基准情景,0.318,0.8136,0.40963644000000005
上海市,2029,基准情景,0.2936,0.7652,0.38079884
云南省,2025,基准情景,1.4034,0.5553,1.24658631
云南省,2026,基准情景,1.3191,0.5255,1.17236336
云南省,2027,基准情景,1.2399,0.4971,1.10255628
云南省,2028,基准情景,1.1653,0.4703,1.0367945
云南省,2029,基准情景,1.0951,0.4449,0.97487802
内蒙古自治区,2025,基准情景,3.5241,2.649,3.3622940100000003
内蒙古自治区,2026,基准情景,3.3412,2.4978,3.1852553400000003
内蒙古自治区,2027,基准情景,3.1677,2.3548,3.01739479
内蒙古自治区,2028,基准情景,3.0031,2.22,2.85830481
内蒙古自治区,2029,基准情景,2.8469,2.0927,2.7074484200000004
北京市,2025,基准情景,0.2391,0.4942,0.28626799
北京市,2026,基准情景,0.2201,0.456,0.26371791
北京市,2027,基准情景,0.2025,0.4202,0.24275273000000003
北京市,2028,基准情景,0.1863,0.3876,0.22352037000000002
北京市,2029,基准情景,0.1715,0.3575,0.2058914
吉林省,2025,基准情景,1.1372,2.0747,1.31054375
吉林省,2026,基准情景,1.0877,1.9698,1.25080029
吉林省,2027,基准情景,1.0403,1.8676,1.19326777
吉林省,2028,基准情景,0.9948,1.7728,1.1386522000000001
吉林省,2029,基准情景,0.9512,1.6828,1.08647284
四川省,2025,基准情景,0.5357,0.8481,0.59346276
四川省,2026,基准情景,0.4914,0.7879,0.54622285
四川省,2027,基准情景,0.4507,0.7307,0.502472
四川省,2028,基准情景,0.4134,0.6787,0.46245397
四川省,2029,基准情景,0.3791,0.6303,0.42554688
天津市,2025,基准情景,1.0665,0.5554,0.9719976100000001
天津市,2026,基准情景,1.0351,0.532,0.94207681
天津市,2027,基准情景,1.0046,0.5093,0.9130190300000001
天津市,2028,基准情景,0.9748,0.4877,0.8847352100000001
天津市,2029,基准情景,0.9459,0.4669,0.8573329000000001
宁夏回族自治区,2025,基准情景,4.2904,7.0589,4.8022956500000005
宁夏回族自治区,2026,基准情景,4.0315,6.667,4.518803950000001
宁夏回族自治区,2027,基准情景,3.7878,6.2856,4.249643219999999
宁夏回族自治区,2028,基准情景,3.5583,5.9347,3.9976963600000004
宁夏回族自治区,2029,基准情景,3.3423,5.6026,3.7602294700000005
安徽省,2025,基准情景,1.6061,0.4905,1.3998255600000002
安徽省,2026,基准情景,1.5128,0.4612,1.31835916
安徽省,2027,基准情景,1.4249,0.4334,1.2415716500000002
安徽省,2028,基准情景,1.342,0.4074,1.16919246
安徽省,2029,基准情景,1.2639,0.3829,1.1010031
山东省,2025,基准情景,1.4321,0.3205,1.22656516
山东省,2026,基准情景,1.3537,0.3053,1.15985084
山东省,2027,基准情景,1.2796,0.2906,1.0967339000000003
山东省,2028,基准情景,1.2094,0.2768,1.0369622600000001
山东省,2029,基准情景,1.143,0.2636,0.98039894
山西省,2025,基准情景,2.6523,1.4841,2.43629982
山西省,2026,基准情景,2.4602,1.3865,2.26167287
山西省,2027,基准情景,2.2819,1.2949,2.0994037
山西省,2028,基准情景,2.1164,1.2096,1.94873268
山西省,2029,基准情景,1.9629,1.1298,1.8088598100000002
广东省,2025,基准情景,0.5508,0.2338,0.49218670000000003
广东省,2026,基准情景,0.5147,0.2206,0.4603209100000001
广东省,2027,基准情景,0.4809,0.208,0.43044079
广东省,2028,基准情景,0.4493,0.1961,0.40248332
广东省,2029,基准情景,0.4197,0.185,0.37630397000000004
广西壮族自治区,2025,基准情景,1.3966,1.3346,1.3851362
广西壮族自治区,2026,基准情景,1.3147,1.2518,1.30306979
广西壮族自治区,2027,基准情景,1.2376,1.1739,1.22582187
广西壮族自治区,2028,基准情景,1.1649,1.1008,1.1530479100000002
广西壮族自治区,2029,基准情景,1.0964,1.0323,1.0845479100000002
新疆维吾尔自治区,2025,基准情景,2.2678,1.5995,2.14423133
新疆维吾尔自治区,2026,基准情景,2.0944,1.5001,1.9845139299999999
新疆维吾尔自治区,2027,基准情景,1.934,1.4064,1.83644676
新疆维吾尔自治区,2028,基准情景,1.7857,1.3186,1.69933321
新疆维吾尔自治区,2029,基准情景,1.6485,1.2361,1.5722472400000003
江苏省,2025,基准情景,0.8882,1.1946,0.9448533600000001
江苏省,2026,基准情景,0.8329,1.1203,0.88604026
江苏省,2027,基准情景,0.7811,1.0492,0.83067169
江苏省,2028,基准情景,0.7325,0.9838,0.7789653700000001
江苏省,2029,基准情景,0.6869,0.9223,0.73042546
江西省,2025,基准情景,0.9723,1.9426,1.15170847
江西省,2026,基准情景,0.9033,1.8136,1.07161447
江西省,2027,基准情景,0.8392,1.6889,0.99630953
江西省,2028,基准情景,0.7796,1.5764,0.92692832
江西省,2029,基准情景,0.7242,1.4712,0.8623203
河北省,2025,基准情景,1.9284,0.7506,1.71062478
河北省,2026,基准情景,1.8161,0.7115,1.6118594600000002
河北省,2027,基准情景,1.7103,0.6741,1.5187066200000001
河北省,2028,基准情景,1.6106,0.6388,1.43091418
河北省,2029,基准情景,1.5167,0.6054,1.34820063
河南省,2025,基准情景,1.4142,1.3644,1.40499198
河南省,2026,基准情景,1.3299,1.2819,1.3210248000000002
河南省,2027,基准情景,1.2505,1.2039,1.24188366
河南省,2028,基准情景,1.1758,1.131,1.16751648
河南省,2029,基准情景,1.1056,1.0624,1.09761232
浙江省,2025,基准情景,0.6576,0.3986,0.6097109000000001
浙江省,2026,基准情景,0.6205,0.3767,0.5754213800000001
浙江省,2027,基准情景,0.5854,0.3559,0.5429654500000001
浙江省,2028,基准情景,0.5523,0.3364,0.5123800900000001
浙江省,2029,基准情景,0.5211,0.3178,0.48350983000000003
海南省,2025,基准情景,0.7713,1.7406,0.9505235700000001
海南省,2026,基准情景,0.7136,1.6108,0.87949228
海南省,2027,基准情景,0.6602,1.4865,0.8129828700000001
海南省,2028,基准情景,0.6108,1.3754,0.75217454
海南省,2029,基准情景,0.5651,1.2725,0.6958982600000001
湖北省,2025,基准情景,1.0506,1.2113,1.0803134300000001
湖北省,2026,基准情景,0.9752,1.1378,1.00526474
湖北省,2027,基准情景,0.9052,1.0681,0.9353202100000001
湖北省,2028,基准情景,0.8402,1.0032,0.8703387
湖北省,2029,基准情景,0.7798,0.9422,0.8098277600000001
湖南省,2025,基准情景,0.6428,0.9437,0.6984364100000001
湖南省,2026,基准情景,0.5967,0.8898,0.65089419
湖南省,2027,基准情景,0.5538,0.8379,0.6063300899999999
湖南省,2028,基准情景,0.514,0.79,0.5650324
湖南省,2029,基准情景,0.477,0.7448,0.52651622
甘肃省,2025,基准情景,1.9738,2.0599,1.98971989
甘肃省,2026,基准情景,1.8492,1.9378,1.8655821399999999
甘肃省,2027,基准情景,1.7324,1.8227,1.74909647
甘肃省,2028,基准情景,1.6229,1.7145,1.63983684
甘肃省,2029,基准情景,1.5203,1.6126,1.5373662700000001
福建省,2025,基准情景,0.6085,1.438,0.7618745500000002
福建省,2026,基准情景,0.5655,1.354,0.71129365
福建省,2027,基准情景,0.5255,1.2705,0.6632505
福建省,2028,基准情景,0.4883,1.1961,0.61917222
福建省,2029,基准情景,0.4538,1.126,0.57808978
贵州省,2025,基准情景,1.1124,1.0278,1.09675746
贵州省,2026,基准情景,1.0215,0.9457,1.00748458
贵州省,2027,基准情景,0.9379,0.8701,0.9253637800000001
贵州省,2028,基准情景,0.8611,0.8005,0.8498950600000001
