省份,年份,情景,预测值
上海市,2025,基准情景,0.4038
上海市,2026,基准情景,0.3729
上海市,2027,基准情景,0.3443
上海市,2028,基准情景,0.318
上海市,2029,基准情景,0.2936
云南省,2025,基准情景,1.4034
云南省,2026,基准情景,1.3191
云南省,2027,基准情景,1.2399
云南省,2028,基准情景,1.1653
云南省,2029,基准情景,1.0951
内蒙古自治区,2025,基准情景,3.5241
内蒙古自治区,2026,基准情景,3.3412
内蒙古自治区,2027,基准情景,3.1677
内蒙古自治区,2028,基准情景,3.0031
内蒙古自治区,2029,基准情景,2.8469
北京市,2025,基准情景,0.2391
北京市,2026,基准情景,0.2201
北京市,2027,基准情景,0.2025
北京市,2028,基准情景,0.1863
北京市,2029,基准情景,0.1715
吉林省,2025,基准情景,1.1372
吉林省,2026,基准情景,1.0877
吉林省,2027,基准情景,1.0403
吉林省,2028,基准情景,0.9948
吉林省,2029,基准情景,0.9512
四川省,2025,基准情景,0.5357
四川省,2026,基准情景,0.4914
四川省,2027,基准情景,0.4507
四川省,2028,基准情景,0.4134
四川省,2029,基准情景,0.3791
天津市,2025,基准情景,1.0665
天津市,2026,基准情景,1.0351
天津市,2027,基准情景,1.0046
天津市,2028,基准情景,0.9748
天津市,2029,基准情景,0.9459
宁夏回族自治区,2025,基准情景,4.2904
宁夏回族自治区,2026,基准情景,4.0315
宁夏回族自治区,2027,基准情景,3.7878
宁夏回族自治区,2028,基准情景,3.5583
宁夏回族自治区,2029,基准情景,3.3423
安徽省,2025,基准情景,1.6061
安徽省,2026,基准情景,1.5128
安徽省,2027,基准情景,1.4249
安徽省,2028,基准情景,1.342
安徽省,2029,基准情景,1.2639
山东省,2025,基准情景,1.4321
山东省,2026,基准情景,1.3537
山东省,2027,基准情景,1.2796
山东省,2028,基准情景,1.2094
山东省,2029,基准情景,1.143
山西省,2025,基准情景,2.6523
山西省,2026,基准情景,2.4602
山西省,2027,基准情景,2.2819
山西省,2028,基准情景,2.1164
山西省,2029,基准情景,1.9629
广东省,2025,基准情景,0.5508
广东省,2026,基准情景,0.5147
广东省,2027,基准情景,0.4809
广东省,2028,基准情景,0.4493
广东省,2029,基准情景,0.4197
广西壮族自治区,2025,基准情景,1.3966
广西壮族自治区,2026,基准情景,1.3147
广西壮族自治区,2027,基准情景,1.2376
广西壮族自治区,2028,基准情景,1.1649
广西壮族自治区,2029,基准情景,1.0964
新疆维吾尔自治区,2025,基准情景,2.2678
新疆维吾尔自治区,2026,基准情景,2.0944
新疆维吾尔自治区,2027,基准情景,1.934
新疆维吾尔自治区,2028,基准情景,1.7857
新疆维吾尔自治区,2029,基准情景,1.6485
江苏省,2025,基准情景,0.8882
江苏省,2026,基准情景,0.8329
江苏省,2027,基准情景,0.7811
江苏省,2028,基准情景,0.7325
江苏省,2029,基准情景,0.6869
江西省,2025,基准情景,0.9723
江西省,2026,基准情景,0.9033
江西省,2027,基准情景,0.8392
江西省,2028,基准情景,0.7796
江西省,2029,基准情景,0.7242
河北省,2025,基准情景,1.9284
河北省,2026,基准情景,1.8161
河北省,2027,基准情景,1.7103
河北省,2028,基准情景,1.6106
河北省,2029,基准情景,1.5167
河南省,2025,基准情景,1.4142
河南省,2026,基准情景,1.3299
河南省,2027,基准情景,1.2505
河南省,2028,基准情景,1.1758
河南省,2029,基准情景,1.1056
浙江省,2025,基准情景,0.6576
浙江省,2026,基准情景,0.6205
浙江省,2027,基准情景,0.5854
浙江省,2028,基准情景,0.5523
浙江省,2029,基准情景,0.5211
海南省,2025,基准情景,0.7713
海南省,2026,基准情景,0.7136
海南省,2027,基准情景,0.6602
海南省,2028,基准情景,0.6108
海南省,2029,基准情景,0.5651
湖北省,2025,基准情景,1.0506
湖北省,2026,基准情景,0.9752
湖北省,2027,基准情景,0.9052
湖北省,2028,基准情景,0.8402
湖北省,2029,基准情景,0.7798
湖南省,2025,基准情景,0.6428
湖南省,2026,基准情景,0.5967
湖南省,2027,基准情景,0.5538
湖南省,2028,基准情景,0.514
湖南省,2029,基准情景,0.477
甘肃省,2025,基准情景,1.9738
甘肃省,2026,基准情景,1.8492
甘肃省,2027,基准情景,1.7324
甘肃省,2028,基准情景,1.6229
甘肃省,2029,基准情景,1.5203
福建省,2025,基准情景,0.6085
福建省,2026,基准情景,0.5655
福建省,2027,基准情景,0.5255
福建省,2028,基准情景,0.4883
福建省,2029,基准情景,0.4538
贵州省,2025,基准情景,1.1124
贵州省,2026,基准情景,1.0215
贵州省,2027,基准情景,0.9379
贵州省,2028,基准情景,0.8611
贵州省,2029,基准情景,0.7905
辽宁省,2025,基准情景,1.3464
辽宁省,2026,基准情景,1.2806
辽宁省,2027,基准情景,1.2179
辽宁省,2028,基准情景,1.1583
辽宁省,2029,基准情景,1.1015
重庆市,2025,基准情景,0.7348
重庆市,2026,基准情景,0.6915
重庆市,2027,基准情景,0.6506
重庆市,2028,基准情景,0.6122
重庆市,2029,基准情景,0.576
陕西省,2025,基准情景,1.2751
陕西省,2026,基准情景,1.1923
陕西省,2027,基准情景,1.1149
陕西省,2028,基准情景,1.0424
陕西省,2029,基准情景,0.9747
青海省,2025,基准情景,3.1579
青海省,2026,基准情景,2.9751
青海省,2027,基准情景,2.8026
青海省,2028,基准情景,2.6398
青海省,2029,基准情景,2.4862
黑龙江省,2025,基准情景,1.3405
黑龙江省,2026,基准情景,1.2888
黑龙江省,2027,基准情景,1.2391
黑龙江省,2028,基准情景,1.1913
黑龙江省,2029,基准情景,1.1452
上海市,2025,低碳情景,0.4015
上海市,2026,低碳情景,0.3685
上海市,2027,低碳情景,0.3383
上海市,2028,低碳情景,0.3105
上海市,2029,低碳情景,0.285
云南省,2025,低碳情景,1.3958
云南省,2026,低碳情景,1.3049
云南省,2027,低碳情景,1.2198
云南省,2028,低碳情景,1.14
云南省,2029,低碳情景,1.0654
内蒙古自治区,2025,低碳情景,3.5053
内蒙古自治区,2026,低碳情景,3.3054
内蒙古自治区,2027,低碳情景,3.1167
内蒙古自治区,2028,低碳情景,2.9384
内蒙古自治区,2029,低碳情景,2.7701
北京市,2025,低碳情景,0.2377
北京市,2026,低碳情景,0.2175
北京市,2027,低碳情景,0.1989
北京市,2028,低碳情景,0.182
北京市,2029,低碳情景,0.1664
吉林省,2025,低碳情景,1.131
吉林省,2026,低碳情景,1.0758
吉林省,2027,低碳情景,1.0232
吉林省,2028,低碳情景,0.9729
吉林省,2029,低碳情景,0.925
四川省,2025,低碳情景,0.5326
四川省,2026,低碳情景,0.4858
四川省,2027,低碳情景,0.443
四川省,2028,低碳情景,0.4039
四川省,2029,低碳情景,0.3683
天津市,2025,低碳情景,1.0608
天津市,2026,低碳情景,1.0242
天津市,2027,低碳情景,0.9886
天津市,2028,低碳情景,0.9541
天津市,2029,低碳情景,0.9207
宁夏回族自治区,2025,低碳情景,4.2666
宁夏回族自治区,2026,低碳情景,3.9865
宁夏回族自治区,2027,低碳情景,3.7241
宁夏回族自治区,2028,低碳情景,3.4783
宁夏回族自治区,2029,低碳情景,3.248
安徽省,2025,低碳情景,1.5969
安徽省,2026,低碳情景,1.4954
安徽省,2027,低碳情景,1.4003
安徽省,2028,低碳情景,1.3111
安徽省,2029,低碳情景,1.2274
山东省,2025,低碳情景,1.424
山东省,2026,低碳情景,1.3383
山东省,2027,低碳情景,1.2577
山东省,2028,低碳情景,1.1818
山东省,2029,低碳情景,1.1103
